Title,Address,WebSite,PhoneNumber
Hampton by Hilton Astana Triumphal Arch,"Prospekt Mangilik Yel. 43A, Nur-Sultan 010000",hilton.com,8 (7172) 70 35 00
Hilton Garden Inn Astana,"Qabanbay Batyr Ave 15, Nur-Sultan 010000",hilton.com,8 (7172) 75 67 56
Red Village Hotel,"ул. Мустафина 1/1, Nur-Sultan 010009",redvillagehotel.kz,8 (7172) 57 08 08
Hilton Astana,"Sauran Street 46, Nur-Sultan 010000",hilton.com,8 (7172) 64 99 00
"Radisson Hotel, Astana","Saryarka Avenue 4, Nur-Sultan 010000",radissonhotels.com,8 (7172) 67 07 77
Elite Apart-Hotel,"Raqymjan Qoshqarbayev Avenue 10\1, Nur-Sultan 010017",eliteapart.kz,8 (7172) 76 97 33
King Hotel Astana,"Shokan Valikhanov Street 7, Nur-Sultan 010000",kinghotelastana.kz,8 (7172) 70 57 05
Sheraton Nur-Sultan Hotel,"Syghanaq St 16/1, Nur-Sultan 010000",marriott.com,8 (7172) 70 05 55
The St. Regis Astana,"Qabanbay Batyr Ave 1, Nur-Sultan 010000",marriott.com,8 (7172) 79 08 88
East Astana Hotel,"Auezova street 12, Nur-Sultan 010000",easthotelastana.kz,8 (775) 333 0055
Azat Hotel,"Bayimbet Maylin St 35, Nur-Sultan 010000",hotel-13016.business.site,8 (702) 902 4442
Comfort Hotel Astana,"Cosmonauts St 60, Nur-Sultan 020000",comforthotel.kz,8 (7172) 24 44 44
Best Western Plus Astana,"Dostyk street 13A, Nur-Sultan 010000",bestwestern.ru,8 (7172) 27 79 99
Royal Park Hotel & Spa,"Kerey and Zhanibek Khans St 18, Nur-Sultan 010000",-,8 (7172) 42 22 01
Astana Transit Hotel,"Астананың Халықаралық әуежайы, Qabanbay Batyr Ave 119, Nur-Sultan",astanaairport.com,8 (7172) 77 71 69
Astana Central Hotel,"м-н 2, 010000, Ayagoz St, Nur-Sultan",astanacentralhotel.kz,8 (7172) 99 99 22
Jelsomino Boutique Hotel,"Amangeldi Imanov Street 26, Nur-Sultan 010000",jelsominohotel.kz,8 (701) 100 0201
Alanda Hotel,"Tauelsizdik Ave 33, Nur-Sultan 020000",alanda-hotel.kz,8 (7172) 72 93 09
Wyndham Garden Astana,"Хусейн бен Талал 25, Nur-Sultan 010000",wyndhamgardenastana.com,8 (775) 030 4444
"The Ritz-Carlton, Astana","Dostyk Street 16, Nur-Sultan 010016",ritzcarlton.com,8 (7172) 73 40 00
Kapsula Hotel Astana,"Qabanbay Batyr Ave 7/3, Nur-Sultan 020000",kapsula.kz,8 (7172) 50 74 04
Hilton Garden Inn Astana,"Qabanbay Batyr Ave 15, Nur-Sultan 010000",hilton.com,8 (7172) 75 67 56
Traditional,"Turan Ave 33, Nur-Sultan 010000",traditional.kz,8 (7172) 40 21 81
Inn Sofia,"Prospect Abyla Khan 4/4, Nur-Sultan 010000",-,-
Astana Central Hotel,"м-н 2, 010000, Ayagoz St, Nur-Sultan",astanacentralhotel.kz,8 (7172) 99 99 22
Park Inn by Radisson Astana Hotel,"Saryarka Avenue 8, Nur-Sultan 010000",radissonhotels.com,8 (7172) 67 00 00
Come INN Hotel,"Арганаты 13, Nur-Sultan 010000",comeinnhotel.com,8 (7172) 57 93 26
Brown Hotel,"Malik Ghabdullin St 20/1, Nur-Sultan 010000",-,8 (7172) 48 55 77
Diplomat Hotel & Business Center,"Dinmukhamed Qonayev St 29/1, Nur-Sultan 010000",-,8 (7172) 55 00 01
